id_pedido,regiao_cliente,distancia_entrega,tempo_entrega,custo_entrega,id_motorista,valor_pedido,data_pedido
P001,Centro,12.5,65,18.50,M003,245.90,2025-01-03
P002,Norte,28.3,142,31.20,M007,89.90,2025-01-04
P003,Sul,8.1,45,12.80,M001,312.00,2025-01-05
P004,Leste,35.7,178,42.60,M010,156.50,2025-01-06
P005,Oeste,19.2,98,24.30,M005,420.00,2025-01-07
P006,Centro,5.8,38,10.50,M002,78.90,2025-01-08
P007,Norte,42.1,210,51.40,M008,530.00,2025-01-09
P008,Sul,14.6,72,20.10,M004,199.90,2025-01-10
P009,Leste,22.9,115,28.70,M006,340.00,2025-01-11
P010,Oeste,31.4,158,38.90,M009,265.00,2025-01-13
P011,Centro,9.3,52,14.20,M001,88.50,2025-01-14
P012,Norte,18.7,94,23.80,M003,175.00,2025-01-15
P013,Sul,27.5,138,34.50,M007,450.00,2025-01-16
P014,Leste,11.2,60,16.70,M002,122.90,2025-01-17
P015,Oeste,38.6,193,47.80,M010,380.00,2025-01-18
P016,Centro,15.4,78,21.60,M005,290.00,2025-01-20
P017,Norte,24.8,124,31.90,M008,210.00,2025-01-21
P018,Sul,7.2,42,11.30,M004,64.90,2025-01-22
P019,Leste,33.1,166,41.20,M006,485.00,2025-01-23
P020,Oeste,20.5,103,26.40,M009,155.00,2025-01-24
P021,Centro,13.7,70,19.30,M001,308.90,2025-02-03
P022,Norte,29.9,150,36.80,M003,195.00,2025-02-04
P023,Sul,17.3,87,22.50,M007,275.00,2025-02-05
P024,Leste,40.2,201,49.70,M002,620.00,2025-02-06
P025,Oeste,10.8,58,15.60,M010,112.90,2025-02-07
P026,Centro,23.4,117,29.80,M005,365.00,2025-02-08
P027,Norte,36.5,183,45.30,M008,440.00,2025-02-10
P028,Sul,6.9,40,10.90,M004,55.90,2025-02-11
P029,Leste,16.1,81,21.10,M006,185.00,2025-02-12
P030,Oeste,44.7,224,55.60,M009,710.00,2025-02-13
P031,Centro,8.5,48,13.40,M001,98.90,2025-02-14
P032,Norte,21.6,108,27.20,M003,230.00,2025-02-15
P033,Sul,30.3,152,37.60,M007,395.00,2025-02-17
P034,Leste,12.8,66,18.90,M002,142.00,2025-02-18
P035,Oeste,26.7,134,33.40,M010,320.00,2025-02-19
P036,Centro,19.5,98,25.10,M005,268.90,2025-02-20
P037,Norte,34.2,171,42.50,M008,505.00,2025-02-21
P038,Sul,11.5,62,17.20,M004,134.90,2025-02-22
P039,Leste,28.8,144,35.70,M006,415.00,2025-02-24
P040,Oeste,15.9,80,21.80,M009,178.00,2025-02-25
P041,Centro,32.1,161,40.10,M001,550.00,2025-03-03
P042,Norte,9.7,54,14.80,M003,85.90,2025-03-04
P043,Sul,22.4,112,28.40,M007,298.00,2025-03-05
P044,Leste,41.8,209,51.90,M002,680.00,2025-03-06
P045,Oeste,13.3,68,19.60,M010,162.90,2025-03-07
P046,Centro,25.6,128,32.30,M005,385.00,2025-03-08
P047,Norte,17.8,89,23.20,M008,215.00,2025-03-10
P048,Sul,38.4,192,47.50,M004,590.00,2025-03-11
P049,Leste,7.6,44,12.10,M006,72.90,2025-03-12
P050,Oeste,29.1,146,36.00,M009,345.00,2025-03-13
P051,Centro,14.9,75,20.80,M001,222.00,2025-03-14
P052,Norte,43.5,218,54.00,M003,745.00,2025-03-15
P053,Sul,20.1,101,26.00,M007,278.90,2025-03-17
P054,Leste,31.7,159,39.50,M002,460.00,2025-03-18
P055,Oeste,10.2,56,15.10,M010,108.90,2025-03-19
P056,Centro,27.3,137,34.20,M005,390.00,2025-03-20
P057,Norte,16.5,83,22.00,M008,198.00,2025-03-21
P058,Sul,36.9,185,46.00,M004,560.00,2025-03-22
P059,Leste,8.8,50,13.70,M006,92.90,2025-03-24
P060,Oeste,24.2,121,30.60,M009,305.00,2025-03-25
P061,Centro,18.3,92,24.00,M001,248.90,2025-04-02
P062,Norte,39.7,199,49.30,M003,635.00,2025-04-03
P063,Sul,11.9,63,17.70,M007,138.90,2025-04-04
P064,Leste,26.4,132,33.10,M002,370.00,2025-04-05
P065,Oeste,33.8,169,42.00,M010,515.00,2025-04-07
P066,Centro,7.1,41,11.10,M005,67.90,2025-04-08
P067,Norte,20.7,104,26.70,M008,255.00,2025-04-09
P068,Sul,43.2,217,53.80,M004,720.00,2025-04-10
P069,Leste,15.6,79,21.30,M006,192.90,2025-04-11
P070,Oeste,28.5,143,35.50,M009,410.00,2025-04-12
P071,Centro,37.4,187,46.60,M001,575.00,2025-04-14
P072,Norte,12.1,64,18.20,M003,148.90,2025-04-15
P073,Sul,23.8,119,30.10,M007,315.00,2025-04-16
P074,Leste,44.1,221,54.80,M002,760.00,2025-04-17
